count	title	artist	genre	rel.fit.goodness	abs.fit.goodness
3951	Lost	Katy Perry	Pop	1.55780846326582	577.595052573625
3950	Superman (Decade In The Sun Version)	Stereophonics	Rock	1.41102601736971	128.799021406994
3948	Patience	Various Artists	Pop	1.6890926855443	23485.7736341171
3946	I\'m Still Breathing	Katy Perry	Pop	1.54222288600846	576.771060256624
3946	Fearless	Taylor Swift	Country and Western	1.19556371075981	21.048508302062
3946	Family Man (Remastered LP Version)	Fleetwood Mac	Rock	1.39373784498285	13909.3778118584
3945	Say You Love Me (Remastered LP Version)	Fleetwood Mac	Rock	1.38771553524649	14051.8468698493
3944	Reminder (Explicit Album Version)	JAY Z	Rap/Hip Hop	2.10769123963007	66.6079593003553
3935	Eternity (Radio Edit)	Robbie Williams	Pop	1.85469552038904	114.546656748573
3930	The Promise	Girls Aloud	Pop	0.696393813314202	143.226692496373
3929	Because the Night	Various Artists	Pop	3.51452704130294	20663.267388812
3928	My Own Worst Enemy (Decade In The Sun Version)	Stereophonics	Rock	1.40476454865124	126.938541811236
3925	Never Leave You (Single Version)	Tinchy Stryder Feat. Amelle	Rap/Hip Hop	1.70509830034459	640.920357605196
3923	Traffic (Decade In The Sun Version)	Stereophonics	Rock	1.408546069537	126.888651786042
3923	Just Say Yes	Snow Patrol	Indie/Alternative	1.69803489945806	99.7388298360433
3921	Distant Dreamer	Duffy	Pop	1.62531390038462	8397.43958581821
